Date Time,Active Power
27-Mar-2016 04:30:00,35.878779
27-Mar-2016 04:45:00,35.538645
27-Mar-2016 05:00:00,34.113859
27-Mar-2016 05:15:00,33.730357
27-Mar-2016 05:30:00,41.700208
27-Mar-2016 05:45:00,37.729622
27-Mar-2016 06:00:00,32.730122
27-Mar-2016 06:15:00,35.200788
27-Mar-2016 06:30:00,35.097928
27-Mar-2016 06:45:00,42.055271
27-Mar-2016 07:00:00,37.261205
27-Mar-2016 07:15:00,35.043607
27-Mar-2016 07:30:00,32.084998
27-Mar-2016 07:45:00,34.509170
27-Mar-2016 08:00:00,42.803860
27-Mar-2016 08:15:00,36.129514
27-Mar-2016 08:30:00,34.231405
27-Mar-2016 08:45:00,35.822226
27-Mar-2016 09:00:00,34.290732
27-Mar-2016 09:15:00,43.177935
27-Mar-2016 09:30:00,38.501784
27-Mar-2016 09:45:00,35.098216
27-Mar-2016 10:00:00,34.644009
27-Mar-2016 10:30:00,41.054398
27-Mar-2016 10:45:00,43.118375
27-Mar-2016 11:00:00,37.434687
27-Mar-2016 11:15:00,37.249996
27-Mar-2016 11:30:00,38.665898
27-Mar-2016 11:45:00,44.030728
27-Mar-2016 12:00:00,42.976639
27-Mar-2016 12:15:00,38.876630
27-Mar-2016 12:30:00,38.741541
27-Mar-2016 18:15:00,45.725479
27-Mar-2016 18:30:00,37.656784
27-Mar-2016 18:45:00,38.204707
27-Mar-2016 19:00:00,36.604296
27-Mar-2016 19:15:00,35.955842
27-Mar-2016 19:30:00,47.975449
27-Mar-2016 19:45:00,36.711869
27-Mar-2016 20:00:00,38.928317
27-Mar-2016 20:15:00,38.073093
27-Mar-2016 20:30:00,36.714351
27-Mar-2016 20:45:00,46.017891
27-Mar-2016 21:00:00,36.331569
27-Mar-2016 21:15:00,35.587662
27-Mar-2016 21:30:00,35.155608
27-Mar-2016 21:45:00,35.710405
27-Mar-2016 22:00:00,46.020973
27-Mar-2016 22:15:00,32.935393
27-Mar-2016 22:30:00,34.477210
27-Mar-2016 22:45:00,35.147213
27-Mar-2016 23:00:00,33.568913
27-Mar-2016 23:15:00,45.602486
27-Mar-2016 23:30:00,34.727373
27-Mar-2016 23:45:00,33.664291
28-Mar-2016 00:00:00,34.596044
28-Mar-2016 00:15:00,35.036920
28-Mar-2016 00:30:00,42.085767
28-Mar-2016 00:45:00,34.318315
28-Mar-2016 01:00:00,35.372614
28-Mar-2016 01:15:00,33.316029
28-Mar-2016 01:30:00,36.700644
28-Mar-2016 09:15:00,115.840676
28-Mar-2016 09:30:00,141.490377
28-Mar-2016 09:45:00,138.462037
28-Mar-2016 10:00:00,142.916640
28-Mar-2016 10:15:00,147.551681
28-Mar-2016 10:30:00,162.514981
28-Mar-2016 10:45:00,157.592175
28-Mar-2016 11:00:00,167.527700
28-Mar-2016 11:15:00,172.625612
28-Mar-2016 11:30:00,191.676322
28-Mar-2016 11:45:00,215.864047
28-Mar-2016 12:00:00,203.921166
28-Mar-2016 12:15:00,211.289780
28-Mar-2016 12:30:00,212.796692
28-Mar-2016 12:45:00,205.333792
28-Mar-2016 13:00:00,205.433513
28-Mar-2016 13:15:00,186.796312
28-Mar-2016 13:30:00,183.980778
28-Mar-2016 13:45:00,186.099768
28-Mar-2016 14:00:00,188.889770
28-Mar-2016 14:15:00,184.141663
28-Mar-2016 15:15:00,181.328009
28-Mar-2016 15:45:00,179.427727
28-Mar-2016 16:00:00,163.885448
28-Mar-2016 16:15:00,162.293030
28-Mar-2016 16:30:00,145.806647
28-Mar-2016 16:45:00,128.281334
28-Mar-2016 17:00:00,116.542885
28-Mar-2016 17:15:00,97.715078
28-Mar-2016 17:30:00,84.956746
28-Mar-2016 17:45:00,76.789996
28-Mar-2016 18:15:00,86.416782
28-Mar-2016 19:00:00,69.282912
28-Mar-2016 20:00:00,59.859093
28-Mar-2016 20:30:00,53.457063
28-Mar-2016 20:45:00,65.485325
28-Mar-2016 21:00:00,55.720357
28-Mar-2016 21:15:00,49.073227
28-Mar-2016 21:30:00,42.576419
28-Mar-2016 21:45:00,39.970809
28-Mar-2016 22:00:00,46.034468
28-Mar-2016 22:15:00,36.803521
28-Mar-2016 22:30:00,36.536002
28-Mar-2016 22:45:00,36.057059
28-Mar-2016 23:00:00,36.910193
28-Mar-2016 23:15:00,45.692065
28-Mar-2016 23:30:00,35.368280
28-Mar-2016 23:45:00,36.892225
29-Mar-2016 00:00:00,35.103925
29-Mar-2016 00:15:00,37.380160
29-Mar-2016 00:30:00,44.989844
29-Mar-2016 00:45:00,35.541714
29-Mar-2016 01:00:00,36.762524
29-Mar-2016 01:15:00,36.450338
29-Mar-2016 01:30:00,35.022989
29-Mar-2016 01:45:00,45.349835
29-Mar-2016 02:00:00,37.007132
29-Mar-2016 02:15:00,35.379566
29-Mar-2016 02:30:00,36.105865
29-Mar-2016 02:45:00,36.829207
29-Mar-2016 03:00:00,45.027001
29-Mar-2016 03:15:00,37.273221
29-Mar-2016 03:30:00,36.489747
29-Mar-2016 03:45:00,35.159021
29-Mar-2016 04:00:00,36.253424
29-Mar-2016 04:15:00,47.233209
29-Mar-2016 04:30:00,34.631787
29-Mar-2016 04:45:00,36.693348
29-Mar-2016 05:00:00,36.817378
29-Mar-2016 05:15:00,35.316920
29-Mar-2016 05:30:00,45.546698
29-Mar-2016 05:45:00,36.470699
29-Mar-2016 06:00:00,34.914795
29-Mar-2016 06:15:00,35.011910
29-Mar-2016 06:30:00,35.516147
29-Mar-2016 06:45:00,42.494987
29-Mar-2016 07:00:00,35.101293
29-Mar-2016 07:15:00,35.879104
29-Mar-2016 07:30:00,35.327888
29-Mar-2016 07:45:00,35.539076
29-Mar-2016 08:00:00,47.754501
29-Mar-2016 08:15:00,45.067863
29-Mar-2016 08:30:00,51.226728
29-Mar-2016 08:45:00,55.480572
29-Mar-2016 11:30:00,181.077214
29-Mar-2016 11:45:00,194.285971
29-Mar-2016 12:00:00,186.781467
29-Mar-2016 12:15:00,205.478325
29-Mar-2016 12:30:00,209.171248
29-Mar-2016 12:45:00,197.018033
29-Mar-2016 13:00:00,210.052637
29-Mar-2016 13:15:00,195.851247
29-Mar-2016 13:30:00,169.700784
29-Mar-2016 13:45:00,164.988196
29-Mar-2016 14:00:00,155.668293
29-Mar-2016 14:15:00,158.050412
29-Mar-2016 14:30:00,174.964978
29-Mar-2016 14:45:00,176.442064
29-Mar-2016 15:00:00,180.173614
29-Mar-2016 15:15:00,182.677351
29-Mar-2016 15:30:00,173.320059
29-Mar-2016 15:45:00,192.649032
29-Mar-2016 16:00:00,171.665642
29-Mar-2016 16:15:00,161.334109
29-Mar-2016 16:30:00,155.320605
29-Mar-2016 16:45:00,137.740187
29-Mar-2016 17:00:00,103.296264
29-Mar-2016 17:15:00,91.274016
29-Mar-2016 20:00:00,49.598038
29-Mar-2016 20:15:00,49.173153
29-Mar-2016 20:30:00,42.705498
29-Mar-2016 20:45:00,49.500828
29-Mar-2016 21:00:00,41.962922
29-Mar-2016 21:15:00,40.251500
29-Mar-2016 21:30:00,39.196187
29-Mar-2016 21:45:00,36.990582
29-Mar-2016 22:00:00,43.060318
29-Mar-2016 22:15:00,33.837478
29-Mar-2016 22:30:00,32.062141
29-Mar-2016 22:45:00,32.233008
29-Mar-2016 23:00:00,32.811235
29-Mar-2016 23:15:00,40.981742
29-Mar-2016 23:30:00,32.638998
29-Mar-2016 23:45:00,32.439443
30-Mar-2016 00:00:00,30.929393
30-Mar-2016 00:15:00,32.341703
30-Mar-2016 00:30:00,40.353676
30-Mar-2016 00:45:00,31.110404
30-Mar-2016 01:00:00,32.300352
30-Mar-2016 01:15:00,32.255951
30-Mar-2016 01:30:00,30.136814
30-Mar-2016 01:45:00,40.684662
30-Mar-2016 02:00:00,33.042247
30-Mar-2016 02:15:00,30.497075
30-Mar-2016 02:30:00,32.047005
30-Mar-2016 02:45:00,32.274607
30-Mar-2016 03:00:00,39.748760
30-Mar-2016 03:15:00,33.091046
30-Mar-2016 03:30:00,32.346876
30-Mar-2016 03:45:00,31.370082
30-Mar-2016 04:00:00,31.506766
30-Mar-2016 04:15:00,41.207307
30-Mar-2016 04:30:00,32.820830
30-Mar-2016 04:45:00,31.266485
30-Mar-2016 05:00:00,31.582350
30-Mar-2016 05:15:00,31.953769
30-Mar-2016 05:30:00,39.339293
30-Mar-2016 05:45:00,33.618606
30-Mar-2016 06:00:00,31.519796
30-Mar-2016 06:15:00,30.903780
30-Mar-2016 06:30:00,32.268014
30-Mar-2016 06:45:00,41.662653
30-Mar-2016 07:00:00,32.143084
30-Mar-2016 07:15:00,32.673787
30-Mar-2016 07:30:00,32.272748
30-Mar-2016 07:45:00,31.875691
30-Mar-2016 08:00:00,44.352467
30-Mar-2016 08:15:00,45.014091
30-Mar-2016 08:30:00,51.969572
30-Mar-2016 08:45:00,55.018291
30-Mar-2016 09:00:00,60.896900
30-Mar-2016 09:15:00,86.020358
30-Mar-2016 09:30:00,103.187997
30-Mar-2016 09:45:00,126.166417
30-Mar-2016 10:00:00,134.656727
30-Mar-2016 10:15:00,151.560646
30-Mar-2016 10:30:00,174.201594
30-Mar-2016 10:45:00,169.024832
30-Mar-2016 11:00:00,168.880184
30-Mar-2016 11:15:00,171.000375
30-Mar-2016 11:30:00,172.764163
30-Mar-2016 11:45:00,181.537106
30-Mar-2016 12:00:00,175.239748
30-Mar-2016 12:15:00,183.234017
30-Mar-2016 12:30:00,180.217519
30-Mar-2016 12:45:00,184.068649
30-Mar-2016 13:00:00,186.757557
30-Mar-2016 13:15:00,172.605762
30-Mar-2016 13:30:00,174.222176
30-Mar-2016 13:45:00,178.988421
30-Mar-2016 14:00:00,192.110696
30-Mar-2016 14:15:00,185.122759
30-Mar-2016 14:30:00,191.891938
30-Mar-2016 14:45:00,184.796532
30-Mar-2016 15:00:00,187.918597
30-Mar-2016 15:15:00,196.631363
30-Mar-2016 15:30:00,201.963627
30-Mar-2016 15:45:00,215.278065
30-Mar-2016 16:00:00,193.884882
30-Mar-2016 16:15:00,179.298258
30-Mar-2016 16:30:00,165.145847
30-Mar-2016 16:45:00,127.786593
30-Mar-2016 17:00:00,100.922878
30-Mar-2016 17:15:00,76.645056
30-Mar-2016 17:30:00,67.610544
30-Mar-2016 17:45:00,63.731643
30-Mar-2016 18:00:00,64.669733
30-Mar-2016 18:15:00,73.406669
30-Mar-2016 18:30:00,64.460866
30-Mar-2016 18:45:00,66.159032
30-Mar-2016 19:00:00,65.850899
30-Mar-2016 19:15:00,65.828231
30-Mar-2016 19:30:00,73.149475
30-Mar-2016 19:45:00,63.527890
30-Mar-2016 20:00:00,60.756376
30-Mar-2016 20:15:00,62.937333
30-Mar-2016 20:30:00,64.200366
31-Mar-2016 09:30:00,88.302494
31-Mar-2016 09:45:00,114.207716
31-Mar-2016 10:00:00,127.179396
31-Mar-2016 10:15:00,145.448248
31-Mar-2016 10:30:00,162.914134
31-Mar-2016 10:45:00,158.240933
31-Mar-2016 11:15:00,168.875942
31-Mar-2016 12:30:00,166.080896
31-Mar-2016 12:45:00,179.252719
31-Mar-2016 13:00:00,190.144526
31-Mar-2016 13:15:00,175.302139
31-Mar-2016 13:30:00,160.216653
31-Mar-2016 13:45:00,158.476429
31-Mar-2016 14:00:00,152.715066
31-Mar-2016 14:15:00,163.139820
31-Mar-2016 14:30:00,180.040970
31-Mar-2016 14:45:00,155.747371
31-Mar-2016 15:00:00,166.004019
01-Apr-2016 14:30:00,144.519952
01-Apr-2016 14:45:00,136.308872
01-Apr-2016 15:45:00,120.098185
01-Apr-2016 16:00:00,100.579410
01-Apr-2016 16:15:00,102.037296
01-Apr-2016 16:30:00,90.059056
01-Apr-2016 17:00:00,80.074631
01-Apr-2016 17:30:00,61.218520
01-Apr-2016 20:30:00,38.783668
01-Apr-2016 20:45:00,45.262634
01-Apr-2016 21:00:00,37.542713
01-Apr-2016 21:15:00,36.678714
01-Apr-2016 21:30:00,34.675874
01-Apr-2016 21:45:00,38.082979
01-Apr-2016 22:00:00,42.974029
01-Apr-2016 22:15:00,35.064344
01-Apr-2016 22:30:00,37.087079
01-Apr-2016 22:45:00,37.230037
01-Apr-2016 23:00:00,37.781819
01-Apr-2016 23:15:00,43.124857
01-Apr-2016 23:30:00,35.651438
01-Apr-2016 23:45:00,35.905650
02-Apr-2016 00:00:00,35.738453
02-Apr-2016 04:45:00,34.475895
02-Apr-2016 05:00:00,35.583288
02-Apr-2016 05:15:00,35.347526
02-Apr-2016 05:30:00,40.107718
02-Apr-2016 05:45:00,40.132068
02-Apr-2016 06:00:00,34.550767
02-Apr-2016 06:15:00,33.467986
02-Apr-2016 06:30:00,34.893193
02-Apr-2016 06:45:00,42.668746
02-Apr-2016 07:00:00,37.673776
02-Apr-2016 07:15:00,36.023388
02-Apr-2016 07:30:00,35.565865
02-Apr-2016 07:45:00,35.399598
02-Apr-2016 08:00:00,43.451228
02-Apr-2016 08:15:00,41.504164
02-Apr-2016 08:30:00,40.419693
02-Apr-2016 08:45:00,41.429834
02-Apr-2016 09:00:00,47.544478
02-Apr-2016 09:15:00,66.898357
02-Apr-2016 09:30:00,92.711041
02-Apr-2016 15:30:00,113.241644
02-Apr-2016 15:45:00,133.510428
02-Apr-2016 16:15:00,129.358996
02-Apr-2016 16:30:00,130.506011
02-Apr-2016 17:00:00,135.195597
02-Apr-2016 21:00:00,65.845498
02-Apr-2016 21:15:00,66.000199
02-Apr-2016 21:30:00,63.827208
02-Apr-2016 21:45:00,64.868234
02-Apr-2016 22:15:00,62.788967
02-Apr-2016 22:30:00,48.163682
02-Apr-2016 22:45:00,51.184033
02-Apr-2016 23:00:00,44.204728
02-Apr-2016 23:15:00,49.688902
02-Apr-2016 23:30:00,49.387675
02-Apr-2016 23:45:00,39.300831
03-Apr-2016 00:00:00,43.799831
03-Apr-2016 00:15:00,44.039148
03-Apr-2016 00:30:00,45.859031
03-Apr-2016 00:45:00,46.846417
03-Apr-2016 01:00:00,43.036033
03-Apr-2016 01:15:00,41.373061
03-Apr-2016 01:30:00,40.235407
03-Apr-2016 01:45:00,46.891509
03-Apr-2016 02:00:00,44.892816
03-Apr-2016 02:15:00,42.263014
03-Apr-2016 02:30:00,41.697998
03-Apr-2016 02:45:00,42.716228
03-Apr-2016 03:00:00,45.610452
03-Apr-2016 03:15:00,47.761622
03-Apr-2016 03:30:00,42.462516
03-Apr-2016 03:45:00,39.129563
03-Apr-2016 04:00:00,42.739196
03-Apr-2016 04:15:00,44.536067
03-Apr-2016 04:30:00,45.870351
03-Apr-2016 04:45:00,42.120966
03-Apr-2016 05:00:00,44.452242
03-Apr-2016 05:15:00,40.298204
03-Apr-2016 05:30:00,46.939160
03-Apr-2016 05:45:00,44.643057
03-Apr-2016 06:00:00,41.297555
03-Apr-2016 06:15:00,40.221072
03-Apr-2016 06:30:00,42.556787
03-Apr-2016 06:45:00,46.147379
03-Apr-2016 07:00:00,45.809067
03-Apr-2016 07:15:00,40.853621
03-Apr-2016 07:30:00,41.534150
03-Apr-2016 07:45:00,40.077890
03-Apr-2016 08:00:00,47.152650
03-Apr-2016 08:15:00,46.662850
03-Apr-2016 08:30:00,40.809263
03-Apr-2016 08:45:00,42.844632
03-Apr-2016 09:00:00,41.803430
03-Apr-2016 09:15:00,63.959508
03-Apr-2016 09:30:00,63.154981
03-Apr-2016 09:45:00,65.315084
03-Apr-2016 10:00:00,64.806427
03-Apr-2016 10:15:00,72.146403
03-Apr-2016 10:30:00,80.969498
03-Apr-2016 10:45:00,82.667824
03-Apr-2016 11:00:00,81.557298
03-Apr-2016 11:15:00,78.469294
03-Apr-2016 11:30:00,73.957692
03-Apr-2016 11:45:00,80.671795
03-Apr-2016 12:00:00,82.864163
03-Apr-2016 12:15:00,75.107320
03-Apr-2016 12:30:00,76.443152
03-Apr-2016 12:45:00,76.068086
03-Apr-2016 13:00:00,82.114331
03-Apr-2016 13:15:00,84.126991
03-Apr-2016 13:30:00,78.866902
03-Apr-2016 13:45:00,79.848114
03-Apr-2016 14:00:00,75.186509
03-Apr-2016 14:15:00,76.626274
03-Apr-2016 14:30:00,82.730864
03-Apr-2016 14:45:00,82.773746
03-Apr-2016 15:00:00,84.350968
03-Apr-2016 15:15:00,81.387739
03-Apr-2016 15:30:00,81.854716
03-Apr-2016 15:45:00,86.886211
03-Apr-2016 16:00:00,81.175297
03-Apr-2016 16:15:00,72.101502
03-Apr-2016 16:30:00,73.367945
03-Apr-2016 16:45:00,73.567928
03-Apr-2016 17:00:00,76.061977
03-Apr-2016 17:15:00,75.958801
03-Apr-2016 17:45:00,65.683286
03-Apr-2016 20:15:00,66.618577
03-Apr-2016 20:30:00,65.143842
03-Apr-2016 21:00:00,68.711878
03-Apr-2016 21:15:00,64.202481
03-Apr-2016 21:30:00,0.787158
03-Apr-2016 21:45:00,57.120090
03-Apr-2016 22:00:00,60.802988
03-Apr-2016 22:15:00,59.913448
03-Apr-2016 22:30:00,54.755799
03-Apr-2016 22:45:00,55.849092
03-Apr-2016 23:00:00,52.692683
03-Apr-2016 23:15:00,60.404984
03-Apr-2016 23:30:00,42.286221
03-Apr-2016 23:45:00,41.955552
04-Apr-2016 00:00:00,37.815740
04-Apr-2016 00:15:00,39.614657
04-Apr-2016 00:30:00,47.332611
04-Apr-2016 00:45:00,41.092251
04-Apr-2016 01:00:00,38.470511
04-Apr-2016 01:15:00,42.331449
04-Apr-2016 01:30:00,40.532213
04-Apr-2016 01:45:00,49.557040
04-Apr-2016 02:00:00,40.504422
04-Apr-2016 02:15:00,42.571406
04-Apr-2016 02:30:00,41.332404
04-Apr-2016 02:45:00,41.742436
04-Apr-2016 03:00:00,49.552614
04-Apr-2016 03:15:00,40.219089
04-Apr-2016 03:30:00,38.000875
04-Apr-2016 03:45:00,37.531384
04-Apr-2016 04:00:00,40.847338
04-Apr-2016 04:15:00,51.885212
04-Apr-2016 04:30:00,42.998529
04-Apr-2016 04:45:00,39.185462
04-Apr-2016 05:00:00,36.940321
04-Apr-2016 05:15:00,39.684591
04-Apr-2016 05:30:00,50.701244
04-Apr-2016 05:45:00,38.368322
04-Apr-2016 06:00:00,36.693492
04-Apr-2016 06:15:00,40.070471
04-Apr-2016 06:30:00,38.559042
04-Apr-2016 06:45:00,47.027444
04-Apr-2016 07:00:00,38.476801
04-Apr-2016 07:15:00,39.322754
04-Apr-2016 07:30:00,38.597417
04-Apr-2016 07:45:00,40.729719
04-Apr-2016 08:00:00,48.314017
04-Apr-2016 08:15:00,49.647954
04-Apr-2016 08:30:00,53.345813
04-Apr-2016 08:45:00,52.091219
04-Apr-2016 09:00:00,59.969358
04-Apr-2016 09:15:00,75.955851
04-Apr-2016 09:30:00,82.654026
04-Apr-2016 09:45:00,106.547719
04-Apr-2016 10:00:00,119.654876
04-Apr-2016 10:15:00,127.802304
04-Apr-2016 10:30:00,140.948300
04-Apr-2016 10:45:00,134.865798
04-Apr-2016 11:00:00,143.630499
04-Apr-2016 11:30:00,145.129264
04-Apr-2016 11:45:00,146.212246
04-Apr-2016 12:00:00,153.259475
04-Apr-2016 12:15:00,143.428111
04-Apr-2016 12:30:00,147.041797
04-Apr-2016 12:45:00,162.248525
04-Apr-2016 13:00:00,161.912026
04-Apr-2016 13:15:00,165.624828
04-Apr-2016 13:30:00,163.131145
04-Apr-2016 13:45:00,145.910071
04-Apr-2016 14:00:00,140.586306
04-Apr-2016 14:15:00,141.746722
04-Apr-2016 14:30:00,143.677714
04-Apr-2016 14:45:00,142.345460
04-Apr-2016 15:00:00,143.469164
04-Apr-2016 15:15:00,161.381352
04-Apr-2016 15:30:00,161.249639
04-Apr-2016 15:45:00,163.473949
04-Apr-2016 16:00:00,161.871810
04-Apr-2016 16:15:00,155.626942
04-Apr-2016 16:30:00,136.877311
04-Apr-2016 16:45:00,120.974964
04-Apr-2016 17:00:00,88.664479
04-Apr-2016 17:15:00,79.367327
04-Apr-2016 17:30:00,70.051275
04-Apr-2016 19:00:00,63.108733
04-Apr-2016 19:15:00,61.589559
04-Apr-2016 19:30:00,65.271267
04-Apr-2016 19:45:00,60.528339
04-Apr-2016 20:00:00,57.436225
04-Apr-2016 20:15:00,55.231951
04-Apr-2016 20:30:00,53.963381
04-Apr-2016 20:45:00,57.952822
04-Apr-2016 21:00:00,47.664845
04-Apr-2016 21:15:00,45.873905
04-Apr-2016 21:30:00,38.669232
04-Apr-2016 21:45:00,34.299971
04-Apr-2016 22:00:00,42.455815
04-Apr-2016 22:15:00,34.942384
04-Apr-2016 22:30:00,32.838528
04-Apr-2016 22:45:00,33.823118
04-Apr-2016 23:00:00,34.149683
04-Apr-2016 23:15:00,42.955830
04-Apr-2016 23:30:00,33.113852
04-Apr-2016 23:45:00,34.896282
05-Apr-2016 00:00:00,32.494847
05-Apr-2016 00:15:00,33.000971
05-Apr-2016 00:30:00,44.082127
05-Apr-2016 00:45:00,31.744810
05-Apr-2016 01:00:00,32.832476
05-Apr-2016 01:15:00,33.581825
05-Apr-2016 01:30:00,32.592665
05-Apr-2016 01:45:00,43.246415
05-Apr-2016 02:00:00,35.343188
05-Apr-2016 02:15:00,33.085816
05-Apr-2016 02:30:00,31.730844
05-Apr-2016 02:45:00,32.602564
05-Apr-2016 03:00:00,43.200418
05-Apr-2016 03:15:00,31.843414
05-Apr-2016 03:30:00,33.242824
05-Apr-2016 03:45:00,34.050697
05-Apr-2016 04:00:00,34.603453
05-Apr-2016 04:15:00,42.235959
05-Apr-2016 04:30:00,33.461069
05-Apr-2016 04:45:00,32.083197
05-Apr-2016 05:00:00,34.299234
05-Apr-2016 05:15:00,37.929803
05-Apr-2016 05:30:00,38.013106
05-Apr-2016 05:45:00,32.761182
05-Apr-2016 06:15:00,32.438879
05-Apr-2016 06:30:00,33.556271
05-Apr-2016 06:45:00,38.562738
05-Apr-2016 07:00:00,37.178212
05-Apr-2016 07:15:00,32.200485
05-Apr-2016 07:30:00,34.068627
05-Apr-2016 07:45:00,35.091182
05-Apr-2016 08:00:00,44.294458
05-Apr-2016 08:15:00,45.528098
05-Apr-2016 08:30:00,50.857544
05-Apr-2016 08:45:00,52.836026
05-Apr-2016 09:00:00,57.799394
05-Apr-2016 09:15:00,90.121122
05-Apr-2016 10:15:00,141.192757
05-Apr-2016 10:30:00,176.470131
05-Apr-2016 10:45:00,182.912534
05-Apr-2016 11:00:00,171.535987
05-Apr-2016 11:15:00,178.959478
05-Apr-2016 11:30:00,191.233187
05-Apr-2016 11:45:00,200.212367
05-Apr-2016 12:00:00,197.163411
05-Apr-2016 12:15:00,191.052867
05-Apr-2016 12:30:00,206.517294
05-Apr-2016 12:45:00,207.572598
05-Apr-2016 13:00:00,217.646039
05-Apr-2016 13:15:00,203.818464
05-Apr-2016 13:30:00,165.391769
05-Apr-2016 13:45:00,160.632296
05-Apr-2016 14:00:00,156.919573
05-Apr-2016 14:15:00,166.442705
05-Apr-2016 14:30:00,177.809291
05-Apr-2016 14:45:00,173.992771
05-Apr-2016 15:00:00,186.802807
05-Apr-2016 15:15:00,192.471654
05-Apr-2016 15:30:00,183.595024
05-Apr-2016 15:45:00,183.117424
05-Apr-2016 16:00:00,178.274347
05-Apr-2016 16:15:00,171.847362
05-Apr-2016 16:30:00,148.552865
05-Apr-2016 16:45:00,131.811809
05-Apr-2016 17:00:00,108.596728
05-Apr-2016 17:15:00,83.863744
05-Apr-2016 17:30:00,79.110795
05-Apr-2016 18:00:00,72.951202
05-Apr-2016 19:15:00,69.918993
05-Apr-2016 19:30:00,69.585081
05-Apr-2016 19:45:00,54.432902
05-Apr-2016 20:00:00,53.076640
05-Apr-2016 20:15:00,51.817745
05-Apr-2016 20:30:00,49.762234
05-Apr-2016 20:45:00,58.235737
05-Apr-2016 21:00:00,43.736054
05-Apr-2016 21:15:00,43.331415
05-Apr-2016 21:30:00,41.588195
05-Apr-2016 21:45:00,42.175703
05-Apr-2016 22:00:00,52.169849
05-Apr-2016 22:15:00,39.131915
05-Apr-2016 22:30:00,37.891750
05-Apr-2016 22:45:00,37.178175
05-Apr-2016 23:00:00,35.124815
05-Apr-2016 23:15:00,48.453119
05-Apr-2016 23:30:00,36.241297
05-Apr-2016 23:45:00,36.889803
06-Apr-2016 00:00:00,38.184434
06-Apr-2016 00:15:00,36.689575
06-Apr-2016 00:30:00,44.579470
06-Apr-2016 00:45:00,38.028296
06-Apr-2016 01:00:00,36.329721
06-Apr-2016 01:15:00,35.698686
06-Apr-2016 01:30:00,37.528295
06-Apr-2016 01:45:00,46.994977
06-Apr-2016 02:00:00,35.749186
06-Apr-2016 02:15:00,36.927539
06-Apr-2016 02:30:00,36.967497
06-Apr-2016 02:45:00,37.897792
06-Apr-2016 03:00:00,46.263453
06-Apr-2016 03:15:00,37.170639
06-Apr-2016 03:30:00,36.515074
06-Apr-2016 03:45:00,35.585277
06-Apr-2016 04:00:00,41.461276
06-Apr-2016 04:15:00,42.489894
06-Apr-2016 04:45:00,36.785140
06-Apr-2016 05:00:00,37.784735
06-Apr-2016 05:15:00,37.764110
06-Apr-2016 05:30:00,41.495299
06-Apr-2016 05:45:00,42.115679
06-Apr-2016 06:00:00,36.278268
06-Apr-2016 06:15:00,35.359602
06-Apr-2016 06:30:00,38.472154
06-Apr-2016 06:45:00,43.868373
06-Apr-2016 07:00:00,37.306691
06-Apr-2016 07:15:00,35.611616
06-Apr-2016 07:30:00,35.575724
06-Apr-2016 07:45:00,35.223709
06-Apr-2016 08:00:00,52.457203
06-Apr-2016 08:15:00,49.168882
06-Apr-2016 08:30:00,54.307888
06-Apr-2016 08:45:00,69.985837
06-Apr-2016 09:00:00,89.528227
06-Apr-2016 09:15:00,122.834770
06-Apr-2016 09:30:00,132.636267
06-Apr-2016 10:30:00,184.968609
06-Apr-2016 10:45:00,197.410736
06-Apr-2016 11:00:00,195.298969
06-Apr-2016 11:15:00,193.398457
06-Apr-2016 11:30:00,202.983630
06-Apr-2016 11:45:00,231.875702
06-Apr-2016 12:00:00,223.533522
06-Apr-2016 12:15:00,223.141312
06-Apr-2016 12:30:00,220.521587
06-Apr-2016 12:45:00,223.907990
06-Apr-2016 13:00:00,238.678083
06-Apr-2016 13:15:00,227.593449
06-Apr-2016 13:30:00,221.717560
06-Apr-2016 13:45:00,199.457195
06-Apr-2016 14:00:00,201.501961
06-Apr-2016 14:15:00,200.843971
06-Apr-2016 14:30:00,203.810693
06-Apr-2016 14:45:00,200.612964
06-Apr-2016 15:00:00,199.122086
06-Apr-2016 15:15:00,197.692276
06-Apr-2016 15:30:00,193.659582
06-Apr-2016 15:45:00,197.817036
06-Apr-2016 16:00:00,182.404700
06-Apr-2016 16:15:00,170.876421
06-Apr-2016 16:30:00,155.954066
06-Apr-2016 16:45:00,136.410687
06-Apr-2016 17:00:00,114.731696
06-Apr-2016 17:15:00,86.231099
06-Apr-2016 17:30:00,80.933670
06-Apr-2016 17:45:00,73.577719
06-Apr-2016 18:00:00,75.629769
06-Apr-2016 18:15:00,79.506077
06-Apr-2016 18:30:00,74.456903
06-Apr-2016 18:45:00,72.048883
06-Apr-2016 19:00:00,70.028322
06-Apr-2016 19:15:00,67.713776
06-Apr-2016 19:30:00,76.776386
06-Apr-2016 19:45:00,58.668605
06-Apr-2016 20:00:00,56.036687
06-Apr-2016 20:15:00,58.346658
06-Apr-2016 20:30:00,56.439079
06-Apr-2016 20:45:00,61.289607
06-Apr-2016 21:00:00,57.490071
06-Apr-2016 21:15:00,47.548945
06-Apr-2016 21:30:00,44.697601
06-Apr-2016 21:45:00,47.124632
06-Apr-2016 22:00:00,50.057695
06-Apr-2016 22:15:00,43.521146
06-Apr-2016 22:30:00,42.965332
06-Apr-2016 22:45:00,41.536196
06-Apr-2016 23:00:00,39.059420
06-Apr-2016 23:15:00,-0.551047
06-Apr-2016 23:30:00,35.856268
